SELECT SCHEDULEID, STARTDATE, ENDDATE, CREATETIME, UPDATETIME, TITLE, TEXtS, DELET FROM schedules WHERE startDate <= 2023-05-01 00:00:00.0 AND ifnull(endDate, startDate) > 2023-06-01 00:00:00.0 ORDER BY startDate
SELECT SCHEDULEID, STARTDATE, ENDDATE, CREATETIME, UPDATETIME, TITLE, TEXtS, DELET FROM schedules WHERE startDate <= 2023-06-01 00:00:00.0 AND ifnull(endDate, startDate) > 2023-07-01 00:00:00.0 ORDER BY startDate
SELECT SCHEDULEID, STARTDATE, ENDDATE, CREATETIME, UPDATETIME, TITLE, TEXtS, DELET FROM schedules WHERE startDate <= 2023-05-01 00:00:00.0 AND ifnull(endDate, startDate) > 2023-06-01 00:00:00.0 ORDER BY startDate
SELECT SCHEDULEID, STARTDATE, ENDDATE, CREATETIME, UPDATETIME, TITLE, TEXtS, DELET FROM schedules WHERE startDate <= 2023-06-01 00:00:00.0 AND ifnull(endDate, startDate) > 2023-07-01 00:00:00.0 ORDER BY startDate
SELECT SCHEDULEID, STARTDATE, ENDDATE, CREATETIME, UPDATETIME, TITLE, TEXtS, DELET FROM schedules WHERE startDate <= 2023-05-01 00:00:00.0 AND ifnull(endDate, startDate) > 2023-06-01 00:00:00.0 ORDER BY startDate
SELECT SCHEDULEID, STARTDATE, ENDDATE, CREATETIME, UPDATETIME, TITLE, TEXtS, DELET FROM schedules WHERE startDate <= 2023-06-01 00:00:00.0 AND ifnull(endDate, startDate) > 2023-07-01 00:00:00.0 ORDER BY startDate
SELECT SCHEDULEID, STARTDATE, ENDDATE, CREATETIME, UPDATETIME, TITLE, TEXtS, DELET FROM schedules WHERE startDate <= 2023-05-01 00:00:00.0 AND ifnull(endDate, startDate) > 2023-06-01 00:00:00.0 ORDER BY startDate
SELECT SCHEDULEID, STARTDATE, ENDDATE, CREATETIME, UPDATETIME, TITLE, TEXtS, DELET FROM schedules WHERE startDate <= 2023-06-01 00:00:00.0 AND ifnull(endDate, startDate) > 2023-07-01 00:00:00.0 ORDER BY startDate
SELECT SCHEDULEID, STARTDATE, ENDDATE, CREATETIME, UPDATETIME, TITLE, TEXTS, DELET FROM schedules WHERE startDate <= 2023-05-01 00:00:00.0 AND ifnull(endDate, startDate) > 2023-06-01 00:00:00.0 ORDER BY startDate
SELECT SCHEDULEID, STARTDATE, ENDDATE, CREATETIME, UPDATETIME, TITLE, TEXTS, DELET FROM schedules WHERE startDate <= 2023-06-01 00:00:00.0 AND ifnull(endDate, startDate) > 2023-07-01 00:00:00.0 ORDER BY startDate
SELECT SCHEDULEID, STARTDATE, ENDDATE, CREATETIME, UPDATETIME, TITLE, TEXTS, DELET FROM schedules WHERE startDate <= 2023-05-01 00:00:00.0 AND ifnull(endDate, startDate) > 2023-06-01 00:00:00.0 ORDER BY startDate
